Country,Year,"Inflation, Consumer Prices (Annual %)",Human Capital Index,GDP Growth (Annual %),GDP per Capita (Current US$),GNI per capita (Current US$),Unemployment Rate (Total % of Total Labor Force),Total Population
AND,YR2003,,,8.69420371612468,31954.1617868177,,,73907.0
AND,YR2004,,,8.13567633837351,37630.7642639554,,,76933.0
AND,YR2005,,,5.39779598500422,39583.9311942065,,,79826.0
AND,YR2006,,,4.80868869916921,43084.283724089,,,80221.0
AND,YR2007,,,1.55318814103222,50562.8266054777,,,78168.0
AND,YR2008,,,-5.55918636850581,53721.3885067173,,,76055.0
AND,YR2009,,,-5.30284654348291,49750.7185512247,,,73852.0
AND,YR2010,,,-1.97495799965345,48237.8905407208,,,71519.0
AND,YR2011,,,-0.00806975341139093,51428.1896998835,,,70567.0
AND,YR2012,,,-4.97444371853503,44902.38771225,,,71013.0
AND,YR2013,,,-3.54759651549344,44747.7611562684,,,71367.0
AND,YR2014,,,2.50446552114518,45680.5469412164,,,71621.0
AND,YR2015,,,1.43414039522716,38885.5485894753,,,71746.0
AND,YR2016,,,3.70967806978986,39931.2362644858,,,72540.0
AND,YR2017,,,0.346071889630295,40632.2089824607,,,73837.0
AND,YR2018,,,1.58876549046354,42904.8115883352,,,75013.0
AND,YR2019,,,2.01554763848308,41328.6123929102,46530.0,,76343.0
AND,YR2020,,,-11.1839399355384,37207.2388711909,42280.0,,77700.0
AND,YR2021,,,8.28719978108489,42072.3194231234,44350.0,,79034.0
AND,YR2022,,,8.80957934841771,41992.7727779758,,,79824.0
AUT,YR2003,1.35555370896452,,0.941470920725337,32294.0488606559,28100.0,4.78,8121423.0
AUT,YR2004,2.06120618032862,,2.73512022241023,36889.2335135194,33850.0,5.83,8171966.0
AUT,YR2005,2.29913785639285,,2.24406532463878,38417.4577857677,38770.0,5.63,8227829.0
AUT,YR2006,1.4415485111902,,3.45404183614122,40669.3269586152,41500.0,5.24,8268641.0
AUT,YR2007,2.16855528800749,,3.72741530093519,46915.3374004507,44540.0,4.86,8295487.0
AUT,YR2008,3.21595033239886,,1.4604236757386,51919.9835754226,49210.0,4.13,8321496.0
AUT,YR2009,0.506308827696515,,-3.76457817791677,48153.3240199631,49150.0,5.3,8343323.0
AUT,YR2010,1.81353438995062,0.737782120704651,1.83709367680054,46903.7615854343,49750.0,4.82,8363404.0
AUT,YR2011,3.2865791487538,,2.92279728368581,51442.2762464407,50700.0,4.56,8391643.0
AUT,YR2012,2.48567562177015,,0.680445576816723,48564.9173350875,50100.0,4.87,8429991.0
AUT,YR2013,2.00015616900597,,0.0255047121972183,50731.1272541847,50720.0,5.34,8479823.0
AUT,YR2014,1.60581182954474,,0.661272848852605,51786.3771747905,50390.0,5.62,8546356.0
AUT,YR2015,0.89656333526032,,1.01450158590511,44195.8175947748,47480.0,5.72,8642699.0
AUT,YR2016,0.891591752655362,,1.98943716230463,45307.5878620429,46240.0,6.01,8736668.0
AUT,YR2017,2.08126911385587,0.793,2.25857243250671,47429.1584564387,45040.0,5.5,8797566.0
AUT,YR2018,1.9983798142954,0.768673121929169,2.42538536088061,51466.5565633634,48980.0,4.85,8840521.0
AUT,YR2019,1.53089564152644,,1.45052918393192,50067.5857265892,51000.0,4.49,8879920.0
AUT,YR2020,1.38191063351862,0.746739745140076,-6.63299143662553,48789.4978498872,48980.0,5.36,8916864.0
AUT,YR2021,2.7666666666667,,4.23786673253257,53517.8904509612,53150.0,6.18,8955797.0
AUT,YR2022,8.5468699318845,,4.80643020178459,52084.6811953372,55720.0,4.707,9041851.0
BEL,YR2003,1.5889639997038,,1.03798254902905,30655.2092679024,27100.0,7.68,10376133.0
BEL,YR2004,2.09728311239314,,3.5712043433582,35429.4077933344,32910.0,7.36,10421137.0
BEL,YR2005,2.78143263670022,,2.32173705381926,36809.7013403619,37780.0,8.44,10478617.0
BEL,YR2006,1.7912077007046,,2.55234994366351,38705.1067959147,39940.0,8.25,10547958.0
BEL,YR2007,1.82305630026808,,3.67688113594973,44319.165448813,42740.0,7.46,10625700.0
BEL,YR2008,4.48944420508401,,0.446928735275904,48303.397956286,46570.0,6.98,10709973.0
BEL,YR2009,-0.0531456741253769,,-2.02074306169408,44760.2912443709,46980.0,7.91,10796493.0
BEL,YR2010,2.18929920422457,0.752726852893829,2.86429270764155,44184.946353964,47080.0,8.29,10895586.0
BEL,YR2011,3.53208210722742,,1.69451389861332,47410.5669277464,46490.0,7.14,11038264.0
BEL,YR2012,2.83966343445899,,0.739217283058679,44670.5606845101,47130.0,7.54,11106932.0
BEL,YR2013,1.1130959402754,,0.459242192907709,46757.9518559598,47900.0,8.43,11159407.0
BEL,YR2014,0.340002833356922,,1.57853314322614,47764.0715120833,47820.0,8.52,11209057.0
BEL,YR2015,0.561429152790065,,2.04145900919961,41008.296719472,45570.0,8.48,11274196.0
BEL,YR2016,1.97385264653181,,1.26668640902095,42012.6227191016,43400.0,7.83,11331422.0
BEL,YR2017,2.12597086002607,0.757,1.6195802783878,44198.4823908691,42520.0,7.09,11375158.0
BEL,YR2018,2.05316499865186,0.762759745121002,1.79294519302076,47544.9811472757,46060.0,5.95,11427054.0
BEL,YR2019,1.43681956996429,,2.24083533103139,46641.7214017087,48100.0,5.36,11488980.0
BEL,YR2020,0.740791812220344,0.76041966676712,-5.2607791859752,45609.0034936111,46100.0,5.55,11538604.0
BEL,YR2021,2.44024851144084,,6.85099562281208,51850.3971840229,51060.0,6.26,11586195.0
BEL,YR2022,9.597511728725,,3.00990255927714,49926.8254295305,53890.0,5.631,11685814.0
BMU,YR2003,,,3.41070667687531,66111.7252270035,,,63325.0
BMU,YR2004,,,2.32126722323136,70359.3191088798,,,63740.0
BMU,YR2005,,,1.67420611410508,75882.0338560339,,,64154.0
BMU,YR2006,,,5.5438663804406,95221.8588720301,,,64523.0
BMU,YR2007,,,3.34513970877607,104287.387498459,,,64888.0
BMU,YR2008,,,-1.86595582635186,106935.486341979,,,65273.0
BMU,YR2009,,,-5.6266977105161,101407.764031934,,,65636.0
BMU,YR2010,,,-2.50287828947368,101875.28407346,103480.0,,65124.0
BMU,YR2011,,,-3.74274431740703,97774.1620717428,101610.0,,64564.0
BMU,YR2012,,,-5.30529910675297,98431.8651810241,100100.0,,64798.0
BMU,YR2013,,,-0.279708545423034,99471.6388978631,101760.0,,65001.0
BMU,YR2014,,,-3.70106759364258,98467.683993982,99920.0,,65138.0
BMU,YR2015,,,0.775529699568978,102005.62564189,101120.0,,65237.0
BMU,YR2016,,,-0.657206304259205,106885.878489327,103620.0,,64554.0
BMU,YR2017,,,3.61141983706115,111820.581466347,112940.0,,63873.0
BMU,YR2018,,,-0.432801300339307,113050.73688163,117000.0,,63918.0
BMU,YR2019,,,0.306266735233933,116153.166121638,117280.0,,63911.0
BMU,YR2020,,,-6.83795519136594,107791.886435134,111800.0,,63893.0
BMU,YR2021,,,3.01381643857819,111774.669092278,120020.0,,63764.0
BMU,YR2022,,,2.92711294908246,118774.790656677,125210.0,,63532.0
CHE,YR2003,0.638272930887201,,-0.0323984765377787,49335.7456291067,46660.0,4.12,7339001.0
CHE,YR2004,0.802908730955227,,2.70170920967028,54659.4571488233,55000.0,4.32,7389625.0
CHE,YR2005,1.17195420333703,,2.74969898498485,56242.8933645639,62770.0,4.44,7437115.0
CHE,YR2006,1.05950928324802,,4.07362844994275,59011.0324592016,65290.0,3.99,7483934.0
CHE,YR2007,0.732350603122248,,3.9163758177818,64989.1553256031,64120.0,3.64,7551117.0
CHE,YR2008,2.42604117060158,,2.80798363168692,74175.1927898555,64870.0,3.35,7647675.0
CHE,YR2009,-0.480481936423275,,-2.29737463071545,71568.3123885672,71800.0,4.11,7743831.0
CHE,YR2010,0.688238707220026,0.768143713474274,3.24339733550173,76531.3729407691,79040.0,4.81,7824909.0
CHE,YR2011,0.2313492076509,,1.81310819203695,90476.7589651577,81330.0,4.41,7912398.0
CHE,YR2012,-0.692552018105253,,1.17925383325108,85836.2076767359,86720.0,4.49,7996861.0
CHE,YR2013,-0.217323155115693,,1.79214405707484,87304.3305813557,90590.0,4.75,8089346.0
CHE,YR2014,-0.0132025387514939,,2.34988127508626,88724.9909402638,88250.0,4.83,8188649.0
CHE,YR2015,-1.14390867228183,,1.64462768699285,83806.4476003837,86810.0,4.8,8282396.0
CHE,YR2016,-0.434618664285835,,2.0686896670996,82153.0745447889,83360.0,4.92,8373338.0
CHE,YR2017,0.533787839825897,0.767,1.36279955711416,82254.3769269767,80770.0,4.8,8451840.0
CHE,YR2018,0.936335464113563,0.766107618808746,2.86044579461633,85217.3691512274,82470.0,4.71,8514329.0
CHE,YR2019,0.362886179940614,,1.14198232505277,84121.9310304414,83160.0,4.39,8575280.0
CHE,YR2020,-0.725874933313384,0.756115138530731,-2.14173720650054,85897.7843338323,81740.0,4.82,8638167.0
CHE,YR2021,0.581814168489856,,5.39188804141473,93446.4344518943,90810.0,5.1,8704546.0
CHE,YR2022,2.83502798644463,,2.56832817834069,93259.9057183024,95490.0,4.202,8775760.0
CHI,YR2003,,,,49428.3097589957,,6.178,148341.0
CHI,YR2004,,,,57200.4664639273,,6.375,149538.0
CHI,YR2005,,,,58550.6571723349,,6.307,150763.0
CHI,YR2006,,,,63665.3153474479,,5.999,151985.0
CHI,YR2007,,,,75148.3494360381,,5.677,153225.0
CHI,YR2008,,,,,,5.75,154475.0
CHI,YR2009,,,,,,7.177,155721.0
CHI,YR2010,,,,,,7.551,156933.0
CHI,YR2011,,,,,,7.789,157819.0
CHI,YR2012,,,,,,8.618,158621.0
CHI,YR2013,,,,,,9.212,159794.0
CHI,YR2014,,,,,,8.996,160912.0
CHI,YR2015,,,,,,8.596,162190.0
CHI,YR2016,,,,58093.9960625367,,8.118,163721.0
CHI,YR2017,,,1.96610998960054,57683.8938973128,,7.505,165215.0
CHI,YR2018,,,1.05229056178158,62316.2199488315,,6.932,167259.0
CHI,YR2019,,,1.32511666013609,61281.3272247009,,6.777,169410.0
CHI,YR2020,,,-7.96507880705455,57339.5268713567,,7.811,171113.0
CHI,YR2021,,,8.64676971657032,67960.7269955768,,7.553,172683.0
CHI,YR2022,,,,,,6.916,174079.0
CYP,YR2003,4.13906538686858,,2.6232861229859,20252.23828125,16710.0,4.14,1000350.0
CYP,YR2004,2.2862170680168,,5.02634392575987,23792.62109375,20260.0,4.33,1018684.0
CYP,YR2005,2.56016132330231,,4.85300383835666,24959.259765625,23990.0,5.3,1037062.0
CYP,YR2006,2.30468732978557,,4.71382866563106,26729.32421875,25600.0,4.54,1055438.0
CYP,YR2007,2.37265183669719,,5.09806845261184,31244.92578125,27340.0,3.92,1073873.0
CYP,YR2008,4.66900841902481,,3.6468119905756,35397.36328125,31970.0,3.65,1092390.0
CYP,YR2009,0.326276652249794,,-2.01526235906867,32109.2421875,32780.0,5.36,1110974.0
CYP,YR2010,2.43004084102254,0.686361968517303,2.01469570699406,31023.267578125,32120.0,6.26,1129686.0
CYP,YR2011,3.28944939564213,,0.401437941132741,32395.75390625,32640.0,7.86,1145086.0
CYP,YR2012,2.38905410042278,,-3.44682208589713,28910.74609375,29760.0,11.8,1156556.0
CYP,YR2013,-0.399357676464049,,-6.55307825499119,27727.53515625,27860.0,15.87,1166968.0
CYP,YR2014,-1.35498885446296,,-1.82930910922002,27162.322265625,26590.0,16.09,1176995.0
CYP,YR2015,-2.09699769053129,,3.38307971194378,23408.44140625,26090.0,14.91,1187280.0
CYP,YR2016,-1.42916666666665,,6.45455446625895,24605.349609375,24840.0,12.95,1197881.0
CYP,YR2017,0.531766496174467,0.751,5.85254035493243,26608.6953125,25020.0,11.05,1208523.0
CYP,YR2018,1.43549119531759,0.754617035388947,5.69284172448825,29335.046875,27390.0,8.37,1218831.0
CYP,YR2019,0.250370996758787,,5.83988491154004,29420.0,28560.0,7.07,1228836.0
CYP,YR2020,-0.638422797979542,0.755520224571228,-3.39086048722754,28281.42578125,26880.0,7.59,1237537.0
CYP,YR2021,2.44608867175504,,9.91130820807223,32745.84375,29490.0,7.46,1244188.0
CYP,YR2022,8.39548297993373,,5.05813019071144,32048.240234375,31520.0,6.976,1251488.0
CZE,YR2003,0.118739205526791,,3.58368845880418,9818.56849307488,8110.0,7.54,10193998.0
CZE,YR2004,2.76010781671157,,4.81426100126959,11749.8526643577,10260.0,8.21,10197101.0
CZE,YR2005,1.8570978910922,,6.60161752988951,13430.6698955613,12480.0,7.93,10211216.0
CZE,YR2006,2.53399258343635,,6.76693268125427,15261.7975911138,14000.0,7.15,10238905.0
CZE,YR2007,2.85312437211175,,5.57033885921025,18466.5479299216,15850.0,5.32,10298828.0
CZE,YR2008,6.35866380152373,,2.68641195092762,22804.5776774507,18510.0,4.39,10384603.0
CZE,YR2009,1.01937735329232,,-4.65733109171755,19861.6974295256,18840.0,6.66,10443936.0
CZE,YR2010,1.47272727272722,0.726969122886658,2.43490215904518,19960.0684872157,19400.0,7.28,10474410.0
CZE,YR2011,1.9172191363555,,1.76035962445222,21871.2660754128,19460.0,6.71,10496088.0
CZE,YR2012,3.28762306610411,,-0.785004299003617,19870.8012123403,19440.0,6.98,10510785.0
CZE,YR2013,1.4382978723404,,-0.0459036735515213,20133.1691431353,19410.0,6.95,10514272.0
CZE,YR2014,0.343988589646794,,2.26210289708078,19890.9199056648,18900.0,6.11,10525347.0
CZE,YR2015,0.309364548494975,,5.38838083815307,17829.6983223668,18370.0,5.05,10546059.0
CZE,YR2016,0.683504209385703,,2.5372845203138,18575.2320271915,17670.0,3.95,10566332.0
CZE,YR2017,2.4505339846014,0.782,5.16872430413071,20636.199952435,18310.0,2.89,10594438.0
CZE,YR2018,2.14949494949493,0.764516711235046,3.22008806955105,23424.4804601855,20560.0,2.24,10629928.0
CZE,YR2019,2.8478759591805,,3.02987866345279,23664.8478631108,22120.0,2.01,10671870.0
CZE,YR2020,3.16129528497801,0.752257406711578,-5.50296796125089,22992.8793833348,21800.0,2.55,10697858.0
CZE,YR2021,3.83984491500146,,3.55302130899085,26822.5141862111,24530.0,2.81,10505772.0
CZE,YR2022,15.1001651468371,,2.35175488669397,27223.0451937676,26100.0,2.37,10672118.0
DEU,YR2003,1.03422218628562,,-0.700116686114356,30310.3575963774,26140.0,9.78,82534176.0
DEU,YR2004,1.66573696655992,,1.17508813160987,34106.6581224001,31670.0,10.73,82516260.0
DEU,YR2005,1.54691114751328,,0.731707163554191,34520.2396492496,35770.0,11.17,82469422.0
DEU,YR2006,1.57742642840563,,3.816441912988,36353.8803343631,38270.0,10.25,82376451.0
DEU,YR2007,2.29834400700951,,2.97645513131597,41640.0808695147,40470.0,8.66,82266372.0
DEU,YR2008,2.62837981637219,,0.95987913356484,45612.7106221441,43650.0,7.52,82110097.0
DEU,YR2009,0.312739007368447,,-5.69383633640285,41650.3678297162,43660.0,7.74,81902307.0
DEU,YR2010,1.1038103778926,0.760740280151367,4.17988249873657,41572.4559481507,44680.0,6.97,81776930.0
DEU,YR2011,2.07517283735874,,3.92519270463411,46705.8957963353,47320.0,5.82,80274983.0
DEU,YR2012,2.00848884782956,,0.418497594217598,43855.8544658618,46560.0,5.38,80425823.0
DEU,YR2013,1.50472330251876,,0.437591303144671,46298.9229177341,47220.0,5.23,80645605.0
DEU,YR2014,0.906794000434246,,2.20954343134872,48023.8699845462,47640.0,4.98,80982500.0
DEU,YR2015,0.514426137125456,,1.49193152760772,41103.2564363768,45780.0,4.62,81686611.0
DEU,YR2016,0.491747008445174,,2.22999986782015,42136.1207907991,44280.0,4.12,82348669.0
DEU,YR2017,1.50949485109628,0.795,2.68023111405891,44652.5891722719,43760.0,3.75,82657002.0
DEU,YR2018,1.73216879766942,0.763772785663605,0.981232606004738,47939.2782884504,47490.0,3.38,82905782.0
DEU,YR2019,1.44565976888253,,1.07547163576423,46805.1384334439,49410.0,3.14,83092962.0
DEU,YR2020,0.144877925813982,0.751162469387054,-3.82676871619293,46749.4762280016,47970.0,3.86,83160871.0
DEU,YR2021,3.06666666666673,,3.16381994194575,51426.7503654421,52050.0,3.57,83196078.0
DEU,YR2022,6.87257438551097,,1.80620896724351,48717.9911402128,54030.0,2.989,83797985.0
DNK,YR2003,2.07507820646507,,0.390058556485101,40458.7773986609,34750.0,5.4,5390574.0
DNK,YR2004,1.15435693124932,,2.66821926741747,46511.5983324305,42640.0,5.2,5404523.0
DNK,YR2005,1.81781458291254,,2.33664130821947,48799.8256011275,49610.0,4.83,5419432.0
DNK,YR2006,1.92422138464594,,3.9130079783106,52026.9995142723,53540.0,3.9,5437272.0
DNK,YR2007,1.69326586220315,,0.909238928302372,58487.0549677696,55740.0,3.8,5461438.0
DNK,YR2008,3.41626794258373,,-0.512016744849106,64322.0635020842,60390.0,3.68,5493621.0
DNK,YR2009,1.30470991024337,,-4.90654772965155,58163.2768762815,60090.0,6.41,5523095.0
DNK,YR2010,2.31092436974789,0.748738408088684,1.87099114718497,58041.3984363385,61220.0,7.75,5547683.0
DNK,YR2011,2.7586822605125,,1.33677776690328,61753.647131977,61990.0,7.77,5570572.0
DNK,YR2012,2.3979148566464,,0.226499791802965,58507.5080517852,61650.0,7.8,5591572.0
DNK,YR2013,0.789071780078062,,0.933340972371226,61191.1937042028,63200.0,7.38,5614932.0
DNK,YR2014,0.56402054044954,,1.61939381103033,62548.9847332908,63670.0,6.93,5643475.0
DNK,YR2015,0.452034153691575,,2.34259110757047,53254.8563700916,60510.0,6.28,5683483.0
DNK,YR2016,0.250000000000031,,3.24595698524399,54663.9983719195,58040.0,5.99,5728010.0
DNK,YR2017,1.14713216957602,0.774,2.82173634129026,57610.0981801135,56690.0,5.83,5764980.0
DNK,YR2018,0.813609467455631,0.770831823348999,1.98953731496432,61591.9288698958,61260.0,5.13,5793636.0
DNK,YR2019,0.75813157251162,,1.49348695853648,59592.9806886454,63140.0,5.02,5814422.0
DNK,YR2020,0.420711974110115,0.755094826221466,-2.42451267861938,60836.5924121638,62540.0,5.64,5831404.0
DNK,YR2021,1.8530454398968,,6.8445219018344,69268.6517983134,69780.0,5.06,5856733.0
DNK,YR2022,7.6965669988926,,2.73117445421431,67790.0539923276,73520.0,4.172,5903037.0
ESP,YR2003,3.03888839396655,,2.98193631644672,21510.8362454011,18080.0,11.28,42187645.0
ESP,YR2004,3.03924881090925,,3.12273351662624,24907.0008505856,22130.0,11.09,42921895.0
ESP,YR2005,3.36881409750383,,3.65208419190144,26429.1509449319,25910.0,9.15,43653155.0
ESP,YR2006,3.51557576832128,,4.10268574072705,28389.0785799873,27850.0,8.45,44397319.0
ESP,YR2007,2.78679745804946,,3.60473846199818,32591.3503065871,29770.0,8.23,45226803.0
ESP,YR2008,4.07534335957339,,0.887067045576416,35510.7222312701,32250.0,11.25,45954106.0
ESP,YR2009,-0.28781308353524,,-3.7631070424473,32169.5028548583,32560.0,17.86,46362946.0
ESP,YR2010,1.79986457728769,0.708285570144653,0.162919517758226,30532.4805081656,31970.0,19.86,46576897.0
ESP,YR2011,3.1961018883379,,-0.814384776648922,31677.9003083652,31020.0,21.39,46742697.0
ESP,YR2012,2.44612782366809,,-2.95892213230024,28322.9465923276,29540.0,24.79,46773055.0
ESP,YR2013,1.40858109183019,,-1.40334186790638,29077.1820557563,29230.0,26.09,46620045.0
ESP,YR2014,-0.151114837527235,,1.39577536727975,29513.6511800405,29160.0,24.44,46480882.0
ESP,YR2015,-0.500365709903242,,3.83851887667484,25754.36102944,28460.0,22.06,46444832.0
ESP,YR2016,-0.202598000426452,,3.03777414172446,26537.1594894542,27570.0,19.64,46484062.0
ESP,YR2017,1.95607633363963,0.743,2.97576072924863,28185.3213671969,27120.0,17.22,46593236.0
ESP,YR2018,1.6749813686379,0.736156404018402,2.28446941947622,30379.7211126422,29330.0,15.25,46797754.0
ESP,YR2019,0.699518994458739,,1.9839662230883,29581.5185513299,30360.0,14.1,47134837.0
ESP,YR2020,-0.322753017299739,0.728255033493042,-11.1672978596983,26984.2962770279,27180.0,15.53,47365655.0
ESP,YR2021,3.0931351197642,,6.40317361484541,30488.8209528797,30090.0,14.78,47415794.0
ESP,YR2022,8.39057634118627,,5.77064767618052,29674.5442864413,32090.0,13.009,47778340.0
EST,YR2003,1.33499116549955,,7.60026518508707,7203.52303786646,5730.0,11.29,1370720.0
EST,YR2004,3.04811107523416,,6.80400777050136,8914.10355674451,7500.0,10.25,1362550.0
EST,YR2005,4.07971423199849,,9.52642697162088,10412.6443137966,9730.0,8.03,1354775.0
EST,YR2006,4.43762042389213,,9.76558336997708,12639.4000677296,11500.0,5.91,1346810.0
EST,YR2007,6.60132603055637,,7.57914052046765,16744.5844516343,13430.0,4.59,1340680.0
EST,YR2008,10.3623580313683,,-5.13200095768519,18204.9664786762,15190.0,5.45,1337090.0
EST,YR2009,-0.0784083112809768,,-14.6290550324223,14711.7352728223,14570.0,13.55,1334515.0
EST,YR2010,2.97204512015694,0.725663781166077,2.44426511799784,14663.0446126465,14580.0,16.71,1331475.0
EST,YR2011,4.9819013145361,,7.26308458128695,17487.8047830922,15840.0,12.33,1327439.0
EST,YR2012,3.93339987296985,,3.22820049358981,17403.2053254767,16760.0,10.02,1322696.0
EST,YR2013,2.78056658954988,,1.45842863615992,19056.0019226989,18140.0,8.63,1317997.0
EST,YR2014,-0.10617514652171,,3.01136658651455,20261.0667303886,18880.0,7.35,1314545.0
EST,YR2015,-0.49232600654737,,1.85302004629342,17402.0376128079,18570.0,6.41,1315407.0
EST,YR2016,0.148684907627373,,3.15556481438308,18295.3429322114,18290.0,6.88,1315790.0
EST,YR2017,3.41723549488054,0.747,5.79204467466494,20437.765376736,18760.0,5.81,1317384.0
EST,YR2018,3.43632688420446,0.774125277996063,3.78420084952826,23165.8494786437,21180.0,5.41,1321977.0
EST,YR2019,2.27725931243522,,3.73970668161645,23424.4847073518,23150.0,4.51,1326898.0
EST,YR2020,-0.44453109767983,0.77720320224762,-0.55100125774716,23595.2436836441,23470.0,6.96,1329522.0
EST,YR2021,4.65316673847473,,8.01346292400842,27943.701219882,26270.0,6.18,1330932.0
EST,YR2022,19.3982634080616,,-1.28741134050431,28247.095992497,27120.0,5.851,1348840.0
FIN,YR2003,0.877440386254785,,2.00378420285061,32927.6802919408,28800.0,10.47,5213014.0
FIN,YR2004,0.187120559084418,,3.99209129032087,37772.1781110398,35380.0,10.36,5228172.0
FIN,YR2005,0.623874450025191,,2.77985055556123,39054.8504423825,40230.0,8.38,5246096.0
FIN,YR2006,1.56666380704386,,4.02740965802573,41222.6020004611,42840.0,7.72,5266268.0
FIN,YR2007,2.5106656524034,,5.29933650739021,48476.3927287052,46190.0,6.85,5288720.0
FIN,YR2008,4.06595355358379,,0.783995060876521,53772.7942390019,50160.0,6.37,5313399.0
FIN,YR2009,-9.17360384430342e-07,,-8.0744474323113,47481.4845364339,48950.0,8.25,5338871.0
FIN,YR2010,1.18413523154646,0.81736147403717,3.18595865407703,46505.3031791811,49750.0,8.39,5363352.0
