Country,Year,"Inflation, Consumer Prices (Annual %)",Human Capital Index,GDP Growth (Annual %),GDP per Capita (Current US$),GNI per capita (Current US$),Unemployment Rate (Total % of Total Labor Force),Total Population
LUX,YR2003,2.04984030563518,,2.61937857939165,65689.3214536911,46050.0,3.68,451630.0
LUX,YR2004,2.22567916428889,,4.23189130735582,76544.9170868473,62680.0,5.11,458095.0
LUX,YR2005,2.48769665164088,,2.48287474811472,80988.1376230858,73180.0,4.49,465158.0
LUX,YR2006,2.66631494577069,,6.01671504402741,90788.8004876145,71370.0,4.73,472637.0
LUX,YR2007,2.31245861786127,,8.0986676066054,107475.320297978,85730.0,4.07,479993.0
LUX,YR2008,3.40187963025571,,-0.30017619444267,120422.137934157,86000.0,5.06,488650.0
LUX,YR2009,0.368041997888887,,-3.23895402683188,109419.746953106,70650.0,5.12,497783.0
LUX,YR2010,2.2736791162154,0.700203478336334,3.76041359255095,110885.991378721,77640.0,4.36,506953.0
LUX,YR2011,3.41068341068342,,1.04429869455731,119025.057203467,79210.0,4.9,518347.0
LUX,YR2012,2.66284165508021,,1.64990202978652,112584.676270958,87950.0,5.14,530946.0
LUX,YR2013,1.73403963519162,,3.17179049916005,120000.140729859,85160.0,5.85,543360.0
LUX,YR2014,0.628543985440717,,2.62308601577192,123678.702143275,86760.0,5.85,556319.0
LUX,YR2015,0.474743161437779,,2.26978448419565,105462.012584423,73530.0,6.67,569604.0
LUX,YR2016,0.290833333333317,,4.97819043681629,106899.293549552,73730.0,6.29,582014.0
LUX,YR2017,1.73079959118887,0.692,1.31718766293677,110193.213797228,75800.0,5.52,596336.0
LUX,YR2018,1.5281952430738,0.692368566989899,1.21932191856359,116786.511654677,79770.0,5.59,607950.0
LUX,YR2019,1.74332075653848,,2.9158479150005,112726.439672814,79180.0,5.59,620001.0
LUX,YR2020,0.819957302127036,0.686146140098572,-0.909829798886719,116905.370396853,80980.0,6.77,630419.0
LUX,YR2021,2.52692009066166,,7.16840198697749,133711.794435985,87610.0,5.25,640064.0
LUX,YR2022,6.33600807777919,,1.38018589083207,125006.021815486,89200.0,4.698,653103.0
LVA,YR2003,2.94264752948473,,8.42286220668569,5145.19523190241,4670.0,12.06,2287955.0
LVA,YR2004,6.1923854719744,,8.28414597787324,6378.66652057115,5830.0,11.71,2263122.0
LVA,YR2005,6.74845027893112,,10.7203659565649,7594.90238431362,7390.0,10.03,2238799.0
LVA,YR2006,6.53619908765877,,11.9718356939022,9723.44690174779,8930.0,7.03,2218357.0
LVA,YR2007,10.0929775849168,,9.941921627624,14113.5291277327,11230.0,6.05,2200325.0
LVA,YR2008,15.4023191064986,,-3.24912072305602,16467.1436879405,13520.0,7.74,2177322.0
LVA,YR2009,3.53410672858944,,-14.2601400377132,12331.9285524089,14120.0,17.51,2141669.0
LVA,YR2010,-1.08463595015162,0.676458120346069,-4.455567259981,11420.9940032836,12650.0,19.48,2097555.0
LVA,YR2011,4.3707355993922,,2.57371236333377,13338.9622350852,12740.0,16.21,2059709.0
LVA,YR2012,2.25778924374595,,7.04224716054507,13847.3379393194,13800.0,15.05,2034319.0
LVA,YR2013,-0.0294547782579216,,2.00796687876637,15007.4918561719,14850.0,11.87,2012647.0
LVA,YR2014,0.620490636732421,,1.90217268380506,15742.3913381908,15340.0,10.85,1993782.0
LVA,YR2015,0.174242243625186,,3.88526005426763,13786.4567953114,15110.0,9.87,1977527.0
LVA,YR2016,0.140633334505327,,2.36861474664423,14331.7515885049,14800.0,9.64,1959537.0
LVA,YR2017,2.93036312374666,0.724,3.31247593587459,15695.1151541059,14870.0,8.72,1942248.0
LVA,YR2018,2.53445424186598,0.738353431224823,3.99051924069269,17865.0310947642,16560.0,7.41,1927174.0
LVA,YR2019,2.81140920075615,,0.587502383494098,17883.3494113217,17580.0,6.31,1913822.0
LVA,YR2020,0.219064904842156,0.70658141374588,-3.51380284197906,18096.2027073394,17900.0,8.1,1900449.0
LVA,YR2021,3.27582937431156,,6.73173527824665,20930.3982374189,19910.0,7.51,1884490.0
LVA,YR2022,17.3102830198815,,3.35847395442823,21779.5042572825,21850.0,6.429,1879383.0
MCO,YR2003,,,1.08753674887137,111309.869748198,,,32316.0
MCO,YR2004,,,2.47048416786116,125435.894305312,,,32236.0
MCO,YR2005,,,1.87567963514286,130818.981946144,,,32141.0
MCO,YR2006,,,5.79404793257837,143289.072903488,,,32011.0
MCO,YR2007,,,14.4386357978591,184639.750063228,,,31823.0
MCO,YR2008,,,0.73961279095063,204097.113958028,,,31862.0
MCO,YR2009,,,-11.3344849924422,168957.10787757,,,32401.0
MCO,YR2010,,,2.06522003847931,161780.745361248,,,33178.0
MCO,YR2011,,,7.02235796606936,179369.268180394,,,33945.0
MCO,YR2012,,,1.01221796129491,165497.097810044,,,34700.0
MCO,YR2013,,,9.57709795612061,185055.517569114,,,35425.0
MCO,YR2014,,,7.18702789807635,195772.724261668,,,36110.0
MCO,YR2015,,,4.8634732114333,170338.680381498,,,36760.0
MCO,YR2016,,,2.96410458593932,174412.494536127,,,37071.0
MCO,YR2017,,,-3.04412148638065,173611.687859934,,,37044.0
MCO,YR2018,,,5.78034682080926,193968.090133158,,,37029.0
MCO,YR2019,,,7.08346061161458,199382.838585354,,,37034.0
MCO,YR2020,,,-13.0110935023772,182537.387370109,,,36922.0
MCO,YR2021,,,21.8673711058481,235132.784182144,,,36686.0
MCO,YR2022,,,11.0968262747971,240862.18244774,,,36469.0
MLT,YR2003,1.30383777442602,,4.07406758949939,13669.4972171661,12170.0,7.49,398582.0
MLT,YR2004,2.79082848067754,,0.140268537240203,15197.056610121,14100.0,7.32,401268.0
MLT,YR2005,3.00796652450313,,3.38359372183241,15888.1724565995,15660.0,6.92,403834.0
MLT,YR2006,2.77378006481472,,2.51014276491905,16723.8842735356,16350.0,6.8,405308.0
MLT,YR2007,1.24921923797629,,4.77470580212453,19485.8711529324,17580.0,6.47,406724.0
MLT,YR2008,4.25862171897073,,3.8263591660248,22205.3567709304,20410.0,5.98,409379.0
MLT,YR2009,2.08432746082343,,-1.13387365460049,21083.2770528363,20310.0,6.89,412477.0
MLT,YR2010,1.51563513618532,0.680218040943146,5.5436400107222,21798.9142935915,21370.0,6.85,414508.0
MLT,YR2011,2.9629852819288,,0.467050564252716,23155.103527089,22120.0,6.38,416268.0
MLT,YR2012,2.37582057760386,,4.11770637605775,22526.5370208632,22160.0,6.2,420028.0
MLT,YR2013,1.1802843636655,,5.47335591422899,24769.5962287121,23370.0,6.11,425967.0
MLT,YR2014,0.310306472181665,,7.6335384644276,26753.2733830814,24560.0,5.73,434558.0
MLT,YR2015,1.10054826378929,,9.6081323482308,24921.7141769982,25230.0,5.38,445053.0
MLT,YR2016,0.642702771527304,,3.38145047586738,25623.9416320597,23440.0,4.69,455356.0
MLT,YR2017,1.36435448150708,0.701,10.8692692319326,28813.1853396512,24660.0,4.0,467999.0
MLT,YR2018,1.15782362451517,0.708490550518036,7.41626982344488,31785.8848300917,27610.0,3.66,484630.0
MLT,YR2019,1.6420600176894,,7.05872728924383,31727.0070746362,29330.0,3.62,504062.0
MLT,YR2020,0.638544956776712,0.709248304367065,-8.07797287148773,29597.6361628521,26480.0,4.35,515332.0
MLT,YR2021,1.49789217934724,,12.297966778843,34881.2912726609,30770.0,3.53,518536.0
MLT,YR2022,6.15375621933037,,6.91579216514336,34127.5105566356,32860.0,2.813,531113.0
NLD,YR2003,2.09199838997655,,0.155645898017013,35750.9746630269,30290.0,3.59,16225302.0
NLD,YR2004,1.2636473918318,,1.98494571422152,40436.6182310407,36630.0,4.65,16281779.0
NLD,YR2005,1.68813017869623,,2.05087610813881,41994.7135305232,41960.0,5.87,16319868.0
NLD,YR2006,1.10150106517702,,3.46098895411502,44900.9381441374,45270.0,5.0,16346101.0
NLD,YR2007,1.61385859802103,,3.77284252073882,51799.2085521047,48620.0,4.15,16381696.0
NLD,YR2008,2.48650198289454,,2.17032485133603,57879.9437553916,51670.0,3.65,16445593.0
NLD,YR2009,1.1897768702155,,-3.66688393735825,52722.2130568997,52310.0,4.35,16530388.0
NLD,YR2010,1.27530569556683,0.797099113464355,1.34273933636553,50999.7451168879,53430.0,4.99,16615394.0
NLD,YR2011,2.34107017751373,,1.55118931244651,54230.3129029852,53650.0,4.98,16693074.0
NLD,YR2012,2.45554765291604,,-1.03035399148436,50070.1416045904,51500.0,5.82,16754962.0
NLD,YR2013,2.50689852657885,,-0.130175288449919,52198.8975607454,51900.0,7.24,16804432.0
NLD,YR2014,0.976035079699679,,1.42339539510084,52900.537415323,51600.0,7.42,16865008.0
NLD,YR2015,0.600248147278776,,1.95916972105708,45193.4032187971,49300.0,6.87,16939923.0
NLD,YR2016,0.316666666666743,,2.19171371926123,46039.1059284098,46480.0,6.01,17030314.0
NLD,YR2017,1.38145871407206,0.8,2.91090251315005,48675.2223350213,46270.0,4.84,17131296.0
NLD,YR2018,1.7034979474447,0.803038597106934,2.36091509478513,53044.5324352253,50540.0,3.83,17231624.0
NLD,YR2019,2.63369910249601,,1.95558841574046,52476.2732533327,51930.0,3.38,17344874.0
NLD,YR2020,1.27246037789161,0.789915025234222,-3.88608391819609,52162.5701150406,50170.0,3.82,17441500.0
NLD,YR2021,2.67572008805385,,6.19185710427116,58727.8705471475,58170.0,4.21,17533044.0
NLD,YR2022,10.0012078753473,,4.32891831787197,57025.01245598,60230.0,3.538,17700982.0
NOR,YR2003,2.48782553461783,,0.944909391118713,50250.3298214345,44830.0,4.22,4564855.0
NOR,YR2004,0.45449850222084,,4.01462698081816,57768.6980958462,54290.0,4.26,4591910.0
NOR,YR2005,1.53213367609254,,2.68508442513182,67047.1704558264,64050.0,4.38,4623291.0
NOR,YR2006,2.32934980757544,,2.46150961402363,74434.4996835671,70300.0,3.4,4660677.0
NOR,YR2007,0.712589073634201,,2.91400334463283,85502.2677087731,78750.0,2.49,4709153.0
NOR,YR2008,3.75393081761005,,0.481919541231974,97503.5407803783,87850.0,2.55,4768212.0
NOR,YR2009,2.19738586853574,,-1.94036469505112,80347.5700665184,88130.0,3.1,4828726.0
NOR,YR2010,2.41890639481001,0.770567059516907,0.787051845495441,88163.2085931423,88940.0,3.52,4889252.0
NOR,YR2011,1.28495158809152,,1.10565602733728,101221.813476644,90920.0,3.21,4953088.0
NOR,YR2012,0.696864111498362,,2.71795926678982,102175.919298374,99750.0,3.12,5018573.0
NOR,YR2013,2.12048620353112,,1.01619082409272,103553.840134417,104830.0,3.42,5079623.0
NOR,YR2014,2.04170286707211,,2.04813199855084,97666.6951838749,105070.0,3.48,5137232.0
NOR,YR2015,2.17113665389527,,1.85733972643303,74809.9658049898,93440.0,4.3,5188607.0
NOR,YR2016,3.54999999999998,,1.16472423497285,70867.3609970749,81870.0,4.68,5234519.0
NOR,YR2017,1.87510059552554,0.771,2.46374628510146,76131.8384032764,76230.0,4.16,5276968.0
NOR,YR2018,2.76483134528788,0.76853483915329,0.828931484017275,82792.8427113304,80970.0,3.8,5311916.0
NOR,YR2019,2.16773003305402,,1.12374696436403,76430.5889473338,82430.0,3.69,5347896.0
NOR,YR2020,1.28658490708005,0.771051168441772,-1.2781717845226,68340.0181033702,78610.0,4.42,5379475.0
NOR,YR2021,3.48388055266678,,3.89839906700269,90655.3910229392,83190.0,4.37,5408320.0
NOR,YR2022,5.76412317852272,,3.27734549513814,106177.197179078,95520.0,3.171,5457127.0
POL,YR2003,0.682701375787681,,3.4983912134025,5701.63886301914,5500.0,19.37,38204570.0
POL,YR2004,3.38264681884691,,4.98284456986049,6681.30975087388,6260.0,19.07,38182222.0
POL,YR2005,2.18379872390258,,3.50683461435921,8021.54789037388,7330.0,17.75,38165445.0
POL,YR2006,1.28469394366408,,6.13113645855509,9035.53275810927,8420.0,13.84,38141267.0
POL,YR2007,2.45874312385402,,7.06153463356746,11254.3140875349,9930.0,9.6,38120560.0
POL,YR2008,4.16497193524764,,4.19998126444942,13995.7811598115,11940.0,7.12,38125759.0
POL,YR2009,3.79539242483406,,2.83218405318897,11525.9007370991,12490.0,8.17,38151603.0
POL,YR2010,2.58069370250543,0.701440930366516,2.93463818052832,12504.2501856093,12670.0,9.64,38042794.0
POL,YR2011,4.2394014962594,,5.04218788292943,13776.3883624327,12810.0,9.63,38063255.0
POL,YR2012,3.56037151702783,,1.54522157125609,13010.7555868425,13090.0,10.09,38063164.0
POL,YR2013,0.991982606332428,,0.85655708060645,13558.3411314221,13230.0,10.33,38040196.0
POL,YR2014,0.0538213132399802,,3.83695849351797,14181.9486817352,13470.0,8.99,38011735.0
POL,YR2015,-0.87412587412577,,4.38329863507276,12560.051419682,13250.0,7.5,37986412.0
POL,YR2016,-0.664767331433961,,2.95350884167718,12378.8117641782,12660.0,6.16,37970087.0
POL,YR2017,2.0759355367385,0.747,5.14001757409446,13815.4999463758,12690.0,4.89,37974826.0
POL,YR2018,1.81295156542679,0.760222196578979,5.94520847705498,15504.5089370714,14180.0,3.85,37974750.0
POL,YR2019,2.227478809383,,4.44998787878788,15700.0135796738,15330.0,3.28,37965475.0
POL,YR2020,3.37446972618589,0.753088593482971,-2.02007073357655,15816.8204021382,15300.0,3.16,37899070.0
POL,YR2021,5.05502704719272,,6.93498038387065,18050.2794441161,16910.0,3.36,37747124.0
POL,YR2022,14.4294507575758,,5.26036442513194,18688.0044867103,18900.0,2.602,36821749.0
PRT,YR2003,3.21899090682895,,-0.930521192623061,15797.7821340276,13290.0,6.13,10458821.0
PRT,YR2004,2.36536204097302,,1.78873568157121,18064.1580932987,16190.0,6.32,10483861.0
PRT,YR2005,2.27716394887834,,0.78184821592744,18780.12751241,18600.0,7.58,10503330.0
PRT,YR2006,3.1076654587105,,1.62503417629674,19839.4540499032,19410.0,7.65,10522288.0
PRT,YR2007,2.45396528138743,,2.50657964551773,22811.0564844365,20860.0,7.97,10542964.0
PRT,YR2008,2.58850657657959,,0.319247925063081,24949.0413566739,22640.0,7.55,10558177.0
PRT,YR2009,-0.835530021504157,,-3.12207942033321,23151.2154130712,22990.0,9.43,10568247.0
PRT,YR2010,1.40257289895369,0.742638409137726,1.73762547590566,22520.6423124045,23030.0,10.77,10573100.0
PRT,YR2011,3.65301100430724,,-1.69616478061504,23217.2954965207,22770.0,12.68,10557560.0
PRT,YR2012,2.77333854051586,,-4.05729360769561,20563.7136012629,21170.0,15.53,10514844.0
PRT,YR2013,0.274416666666663,,-0.922644674527888,21653.1959752225,21380.0,16.19,10457295.0
PRT,YR2014,-0.278153367467428,,0.792190301875365,22103.7009703321,21200.0,13.9,10401062.0
PRT,YR2015,0.48793862390472,,1.79204604555983,19250.1065376852,20460.0,12.45,10358076.0
PRT,YR2016,0.607397074641719,,2.01948539561312,19991.9724878805,19940.0,11.07,10325452.0
PRT,YR2017,1.36861411643472,0.776,3.5063452848124,21490.429863104,20060.0,8.87,10300300.0
PRT,YR2018,0.993715683468326,0.783440172672272,2.84932593436179,23562.5545228191,22060.0,6.99,10283822.0
PRT,YR2019,0.338178410046034,,2.68275992118076,23330.817288932,23200.0,6.46,10286263.0
PRT,YR2020,-0.0124383299575305,0.768949568271637,-8.3005165411776,22242.406417972,21850.0,6.8,10297081.0
PRT,YR2021,1.26565719069044,,5.73743721854339,24661.1664874576,23960.0,6.58,10361831.0
PRT,YR2022,7.83269124233323,,6.82751087594069,24515.2658507319,25950.0,5.781,10409704.0
SMR,YR2003,,,3.87296669248644,51198.4252583966,,,28601.0
SMR,YR2004,1.43083868527342,,4.5488441461596,59249.6476815729,,,29093.0
SMR,YR2005,1.68548890528348,,2.42510699001426,60520.7920361111,,,29508.0
SMR,YR2006,2.09525935611432,,3.83008356545962,63692.6167681957,,,29959.0
SMR,YR2007,2.49894575725803,,7.10932260228034,71970.0587250442,,,30372.0
SMR,YR2008,4.29320249287704,,-0.500939261114581,77962.1439875871,,,30700.0
SMR,YR2009,2.19959237046011,,-10.3209565764632,66200.6729727817,,,31059.0
SMR,YR2010,2.58541815582589,,-5.47368421052632,59516.3233988223,,,31608.0
SMR,YR2011,2.89979584300091,,-8.3147735708983,55815.2852611454,,,32495.0
SMR,YR2012,2.8273322422262,,-7.04453441295546,48433.5702995685,,,33132.0
SMR,YR2013,1.60439298078063,,-0.78397212543554,50435.3673298211,,,33285.0
SMR,YR2014,1.11296303373832,,-0.702370500438988,50133.6065243359,,,33389.0
SMR,YR2015,0.145686073240975,,2.29150556145005,42281.8112549264,,,33570.0
SMR,YR2016,0.573948019802681,,2.34440586406082,43398.4285257227,,,33834.0
SMR,YR2017,1.04597683468917,,0.258265466508817,44885.517837773,39740.0,,34056.0
SMR,YR2018,,,1.49390531809983,48464.5246477919,42250.0,,34156.0
SMR,YR2019,,,2.06568514501689,47287.3983948633,44390.0,,34178.0
SMR,YR2020,,,-6.64791081891327,45321.4892226161,41450.0,,34007.0
SMR,YR2021,,,8.46307184428878,54982.451714817,47120.0,,33745.0
SMR,YR2022,,,,,,,33660.0
SVK,YR2003,8.55414305406645,,5.49908307699157,8731.93736824381,6980.0,17.12,5373374.0
SVK,YR2004,7.54850088183423,,5.27888071780144,10691.4465495259,9060.0,18.6,5372280.0
SVK,YR2005,2.70908494588384,,6.62346125850533,11690.1134689407,11370.0,16.26,5372807.0
SVK,YR2006,4.48333120449611,,8.49317674533845,13170.7849804675,12950.0,13.37,5373054.0
SVK,YR2007,2.7567237163814,,10.8320288129653,16106.0604446695,14940.0,11.14,5374622.0
SVK,YR2008,4.59817976325028,,5.574886345113,18753.5849413816,17290.0,9.51,5379233.0
SVK,YR2009,1.61510464058238,,-5.45553286715979,16597.2084581361,17150.0,12.03,5386406.0
SVK,YR2010,0.957018132975143,0.678357720375061,6.71663274983085,16908.8479564876,17620.0,14.38,5391428.0
SVK,YR2011,3.9192859914629,,2.67145277909515,18509.7402157541,17590.0,13.62,5398384.0
SVK,YR2012,3.6061026352289,,1.31880224556281,17498.3539002594,17830.0,13.96,5407579.0
SVK,YR2013,1.40047368963025,,0.632740007294188,18276.0095516546,18270.0,14.22,5413393.0
SVK,YR2014,-0.0761653295419871,,2.69718980707125,18719.9881409371,18340.0,13.18,5418649.0
SVK,YR2015,-0.325219777427673,,5.16718160614154,16390.8821748507,17760.0,11.48,5423801.0
SVK,YR2016,-0.520010196278266,,1.94395086102337,16563.4404971229,16840.0,9.67,5430798.0
SVK,YR2017,1.31194588223228,0.694,2.93806867784903,17585.197002257,16670.0,8.13,5439232.0
SVK,YR2018,2.51403712883812,0.680050134658813,4.03038971425349,19486.3936845505,18400.0,6.54,5446771.0
SVK,YR2019,2.66456133425431,,2.51125619776377,19381.8905468746,19200.0,5.75,5454147.0
SVK,YR2020,1.93694126694223,0.664987325668335,-3.33549888710313,19552.0911095911,19250.0,6.69,5458827.0
SVK,YR2021,3.14960629921268,,4.78914645941862,21768.1486708026,20670.0,6.83,5447247.0
SVK,YR2022,12.7741463637611,,1.75044813974212,21256.8084273666,22070.0,6.094,5431752.0
SVN,YR2003,5.54416421752901,,2.96026028579455,14849.0372415032,12630.0,6.48,1995733.0
SVN,YR2004,3.59297594249509,,4.35919277843995,17233.1385611279,15610.0,6.01,1997012.0
SVN,YR2005,2.45150132316475,,3.79797264198646,18098.9085440003,18310.0,6.51,2000474.0
SVN,YR2006,2.45792444195865,,5.746396900645,19672.9655554146,19820.0,5.95,2006868.0
SVN,YR2007,3.65749563284099,,6.98016075450694,23817.8867320201,21800.0,4.82,2018122.0
SVN,YR2008,5.64742380573935,,3.50984151699558,27595.5999653992,24660.0,4.37,2021316.0
SVN,YR2009,0.839262246793887,,-7.54843779134178,24792.1279805504,24450.0,5.86,2039669.0
SVN,YR2010,1.80117022137134,0.752130031585693,1.34374847220215,23532.4808545468,24620.0,7.24,2048583.0
SVN,YR2011,1.8028517194191,,0.861327732719303,25128.0150431304,24630.0,8.17,2052843.0
SVN,YR2012,2.59741386039003,,-2.63943875676689,22641.805122503,23260.0,8.84,2057159.0
SVN,YR2013,1.76920085881907,,-1.02928277204056,23503.2824850255,23240.0,10.1,2059953.0
SVN,YR2014,0.19934382657075,,2.76815883065036,24247.1733184083,23620.0,9.67,2061980.0
SVN,YR2015,-0.525552285820877,,2.21008160650594,20890.1664304173,22270.0,8.96,2063531.0
SVN,YR2016,-0.054999541670474,,3.19185251782498,21678.3594670629,21790.0,8.0,2065042.0
SVN,YR2017,1.42910743319306,0.788,4.81538063231366,23514.0254604147,22140.0,6.56,2066388.0
SVN,YR2018,1.7386086198818,0.7886883020401,4.45436574721896,26123.7471277911,24650.0,5.11,2073894.0
SVN,YR2019,1.63052260754344,,3.52267923999254,26042.4463468032,26060.0,4.45,2088385.0
SVN,YR2020,-0.05485681576061,0.774986982345581,-4.24088372175214,25558.4290544506,25480.0,4.97,2102419.0
SVN,YR2021,1.9170650608926,,8.22849988578498,29331.0647010043,28370.0,4.74,2108079.0
SVN,YR2022,8.83369886749452,,2.46078331366104,28439.3340989687,29590.0,4.18,2111986.0
SWE,YR2003,1.92565534892391,,2.30981059032811,37321.7979047059,32750.0,5.55,8958229.0
SWE,YR2004,0.373659828721813,,4.33685615384474,42821.6731423358,39790.0,6.69,8993531.0
SWE,YR2005,0.453170852576182,,2.85880323990261,43437.0631164776,45770.0,7.49,9029572.0
SWE,YR2006,1.3602146862768,,4.66277355175126,46593.6021646111,49150.0,7.07,9080505.0
SWE,YR2007,2.21216883436735,,3.43922177600065,53700.0053363063,52310.0,6.16,9148092.0
SWE,YR2008,3.43704910602874,,-0.450559256743361,56152.552340314,55720.0,6.23,9219637.0
SWE,YR2009,-0.494460544377991,,-4.33979057452935,46946.9602719954,52640.0,8.35,9298515.0
SWE,YR2010,1.15798802715628,0.762113332748413,5.95210700755608,52869.0442891587,54630.0,8.61,9378126.0
SWE,YR2011,2.9611507382214,,3.1953332348894,60755.7595508465,56700.0,7.8,9449213.0
SWE,YR2012,0.888377506923638,,-0.588304568990736,58037.8213192173,59090.0,7.98,9519374.0
SWE,YR2013,-0.0442929701485858,,1.187775715906,61126.9431963979,61800.0,8.05,9600379.0
SWE,YR2014,-0.179638494114635,,2.65779827531642,60020.3604576572,61870.0,7.95,9696110.0
SWE,YR2015,-0.0467847449832812,,4.48928158790491,51545.4836095322,58440.0,7.43,9799186.0
SWE,YR2016,0.984269244577992,,2.07059315052096,51965.1571531985,54390.0,6.99,9923085.0
SWE,YR2017,1.79449904665589,0.8,2.56792452526476,53791.5087298403,53050.0,6.72,10057698.0
SWE,YR2018,1.95353530127028,0.802509963512421,1.95002284569983,54589.0603860606,55700.0,6.36,10175214.0
SWE,YR2019,1.78415097403835,,1.98619587380391,51939.4297445291,56470.0,6.83,10278887.0
SWE,YR2020,0.497367318853572,0.79535710811615,-2.17021317885872,52837.9039778149,54820.0,8.29,10353442.0
SWE,YR2021,2.16319736447153,,6.14702464708019,61417.6808766469,60700.0,8.72,10415811.0
SWE,YR2022,8.36929098869189,,2.83182849141977,56373.7885792007,63500.0,7.358,10486941.0
